Dataset sizes: {'train': 11629, 'val': 1800, 'test': 3432}
Class weights (for unbalanced data): tensor([2.0448, 1.0000, 2.0898, 2.3035])

======================================================================
CHECKING FOR EXISTING CHECKPOINTS
======================================================================
✓ Found checkpoint from Stage 5: stage_5_unfreeze_4_blocks.pth
🔄 RESUMING from Stage 6

======================================================================
PROGRESSIVE FINE-TUNING STRATEGY
======================================================================
Stage 0: Classifier head only (frozen backbone)
Stage 1: Classifier + image_fc + text_fc (frozen backbone)
Stage 2: + Last 1 backbone block
Stage 3: + Last 2 backbone blocks
Stage 4: + Last 3 backbone blocks
... (continue unfreezing backbone blocks one by one)
======================================================================

Total backbone blocks: 9

⏭️  Skipping Stage 0 (already completed)
⏭️  Skipping Stage 1 (already completed)

⏭️  Skipping Stage 2 (already completed)

⏭️  Skipping Stage 3 (already completed)

⏭️  Skipping Stage 4 (already completed)

⏭️  Skipping Stage 5 (already completed)

======================================================================
STAGE 6: Unfreezing Last 5 Backbone Block(s)
======================================================================
Trainable parameters: 53457840

Trainable layers:
  ✓ image_features.7.2.block.0.0.weight
  ✓ image_features.7.2.block.0.1.weight
  ✓ image_features.7.2.block.0.1.bias
  ✓ image_features.7.2.block.1.0.weight
  ✓ image_features.7.2.block.1.1.weight
  ✓ image_features.7.2.block.1.1.bias
  ✓ image_features.7.2.block.2.fc1.weight
  ✓ image_features.7.2.block.2.fc1.bias
  ✓ image_features.7.2.block.2.fc2.weight
  ✓ image_features.7.2.block.2.fc2.bias
  ✓ image_features.7.2.block.3.0.weight
  ✓ image_features.7.2.block.3.1.weight
  ✓ image_features.7.2.block.3.1.bias
  ✓ image_features.7.3.block.0.0.weight
  ✓ image_features.7.3.block.0.1.weight
  ✓ image_features.7.3.block.0.1.bias
  ✓ image_features.7.3.block.1.0.weight
  ✓ image_features.7.3.block.1.1.weight
  ✓ image_features.7.3.block.1.1.bias
  ✓ image_features.7.3.block.2.fc1.weight
  ✓ image_features.7.3.block.2.fc1.bias
  ✓ image_features.7.3.block.2.fc2.weight
  ✓ image_features.7.3.block.2.fc2.bias
  ✓ image_features.7.3.block.3.0.weight
  ✓ image_features.7.3.block.3.1.weight
  ✓ image_features.7.3.block.3.1.bias
  ✓ image_features.7.4.block.0.0.weight
  ✓ image_features.7.4.block.0.1.weight
  ✓ image_features.7.4.block.0.1.bias
  ✓ image_features.7.4.block.1.0.weight
  ✓ image_features.7.4.block.1.1.weight
  ✓ image_features.7.4.block.1.1.bias
  ✓ image_features.7.4.block.2.fc1.weight
  ✓ image_features.7.4.block.2.fc1.bias
  ✓ image_features.7.4.block.2.fc2.weight
  ✓ image_features.7.4.block.2.fc2.bias
  ✓ image_features.7.4.block.3.0.weight
  ✓ image_features.7.4.block.3.1.weight
  ✓ image_features.7.4.block.3.1.bias
  ✓ image_features.8.0.weight
  ✓ image_features.8.1.weight
  ✓ image_features.8.1.bias
  ✓ image_fc.weight
  ✓ image_fc.bias
  ✓ text_fc.0.weight
  ✓ text_fc.0.bias
  ✓ text_fc.3.weight
  ✓ text_fc.3.bias
  ✓ classifier.0.weight
  ✓ classifier.0.bias
  ✓ classifier.3.weight
  ✓ classifier.3.bias

Stage 7: Last 6 Block(s) Epoch 1/3
train: loss=0.5980, acc=0.8898, f1=0.8901
val: loss=0.6501, acc=0.9094, f1=0.9097
✅ Saved best model: /home/ephrem.yekun/TALC-4/outputs/stage_7_unfreeze_6_blocks.pth (val acc=0.9094)

Stage 7: Last 6 Block(s) Epoch 2/3
train: loss=0.5901, acc=0.8935, f1=0.8938
val: loss=0.6517, acc=0.9011, f1=0.9015

Stage 7: Last 6 Block(s) Epoch 3/3
train: loss=0.5844, acc=0.8980, f1=0.8983
val: loss=0.6505, acc=0.9056, f1=0.9058

======================================================================
STAGE 8: Unfreezing Last 7 Backbone Block(s)
======================================================================
Trainable parameters: 54980080

Trainable layers:
  ✓ image_features.2.0.block.0.0.weight
  ✓ image_features.2.0.block.0.1.weight
  ✓ image_features.2.0.block.0.1.bias
  ✓ image_features.2.0.block.1.0.weight
  ✓ image_features.2.0.block.1.1.weight
  ✓ image_features.2.0.block.1.1.bias
  ✓ image_features.2.1.block.0.0.weight
  ✓ image_features.2.1.block.0.1.weight
  ✓ image_features.2.1.block.0.1.bias
  ✓ image_features.2.1.block.1.0.weight
  ✓ image_features.2.1.block.1.1.weight
  ✓ image_features.2.1.block.1.1.bias
  ✓ image_features.2.2.block.0.0.weight
  ✓ image_features.2.2.block.0.1.weight
  ✓ image_features.2.2.block.0.1.bias
  ✓ image_features.2.2.block.1.0.weight
  ✓ image_features.2.2.block.1.1.weight
  ✓ image_features.2.2.block.1.1.bias
  ✓ image_features.2.3.block.0.0.weight
  ✓ image_features.2.3.block.0.1.weight
  ✓ image_features.2.3.block.0.1.bias
  ✓ image_features.2.3.block.1.0.weight
  ✓ image_features.2.3.block.1.1.weight
  ✓ image_features.2.3.block.1.1.bias
  ✓ image_features.2.4.block.0.0.weight
  ✓ image_features.2.4.block.0.1.weight
  ✓ image_features.2.4.block.0.1.bias
  ✓ image_features.2.4.block.1.0.weight
  ✓ image_features.2.4.block.1.1.weight
  ✓ image_features.2.4.block.1.1.bias
  ✓ image_features.3.0.block.0.0.weight
  ✓ image_features.3.0.block.0.1.weight
  ✓ image_features.3.0.block.0.1.bias
  ✓ image_features.3.0.block.1.0.weight
  ✓ image_features.3.0.block.1.1.weight
  ✓ image_features.3.0.block.1.1.bias
  ✓ image_features.3.1.block.0.0.weight
  ✓ image_features.3.1.block.0.1.weight
  ✓ image_features.3.1.block.0.1.bias
  ✓ image_features.3.1.block.1.0.weight
  ✓ image_features.3.1.block.1.1.weight
  ✓ image_features.3.1.block.1.1.bias
  ✓ image_features.3.2.block.0.0.weight
  ✓ image_features.3.2.block.0.1.weight
  ✓ image_features.3.2.block.0.1.bias
  ✓ image_features.3.2.block.1.0.weight
  ✓ image_features.3.2.block.1.1.weight
  ✓ image_features.3.2.block.1.1.bias
  ✓ image_features.3.3.block.0.0.weight
  ✓ image_features.3.3.block.0.1.weight
  ✓ image_features.3.3.block.0.1.bias
  ✓ image_features.3.3.block.1.0.weight
  ✓ image_features.3.3.block.1.1.weight
  ✓ image_features.3.3.block.1.1.bias
  ✓ image_features.3.4.block.0.0.weight
  ✓ image_features.3.4.block.0.1.weight
  ✓ image_features.3.4.block.0.1.bias
  ✓ image_features.3.4.block.1.0.weight
  ✓ image_features.3.4.block.1.1.weight
  ✓ image_features.3.4.block.1.1.bias
  ✓ image_features.4.0.block.0.0.weight
  ✓ image_features.4.0.block.0.1.weight
  ✓ image_features.4.0.block.0.1.bias
  ✓ image_features.4.0.block.1.0.weight
  ✓ image_features.4.0.block.1.1.weight
  ✓ image_features.4.0.block.1.1.bias
  ✓ image_features.4.0.block.2.fc1.weight
  ✓ image_features.4.0.block.2.fc1.bias
  ✓ image_features.4.0.block.2.fc2.weight
  ✓ image_features.4.0.block.2.fc2.bias
  ✓ image_features.4.0.block.3.0.weight
  ✓ image_features.4.0.block.3.1.weight
  ✓ image_features.4.0.block.3.1.bias
  ✓ image_features.4.1.block.0.0.weight
  ✓ image_features.4.1.block.0.1.weight
  ✓ image_features.4.1.block.0.1.bias
  ✓ image_features.4.1.block.1.0.weight
  ✓ image_features.4.1.block.1.1.weight
  ✓ image_features.4.1.block.1.1.bias
  ✓ image_features.4.1.block.2.fc1.weight
  ✓ image_features.4.1.block.2.fc1.bias
  ✓ image_features.4.1.block.2.fc2.weight
  ✓ image_features.4.1.block.2.fc2.bias
  ✓ image_features.4.1.block.3.0.weight
  ✓ image_features.4.1.block.3.1.weight
  ✓ image_features.4.1.block.3.1.bias
  ✓ image_features.4.2.block.0.0.weight
  ✓ image_features.4.2.block.0.1.weight
  ✓ image_features.4.2.block.0.1.bias
  ✓ image_features.4.2.block.1.0.weight
  ✓ image_features.4.2.block.1.1.weight
  ✓ image_features.4.2.block.1.1.bias
  ✓ image_features.4.2.block.2.fc1.weight
  ✓ image_features.4.2.block.2.fc1.bias
  ✓ image_features.4.2.block.2.fc2.weight
  ✓ image_features.4.2.block.2.fc2.bias
  ✓ image_features.4.2.block.3.0.weight
  ✓ image_features.4.2.block.3.1.weight
  ✓ image_features.4.2.block.3.1.bias
  ✓ image_features.4.3.block.0.0.weight
  ✓ image_features.4.3.block.0.1.weight
  ✓ image_features.4.3.block.0.1.bias
  ✓ image_features.4.3.block.1.0.weight
  ✓ image_features.4.3.block.1.1.weight
  ✓ image_features.4.3.block.1.1.bias
  ✓ image_features.4.3.block.2.fc1.weight
  ✓ image_features.4.3.block.2.fc1.bias
  ✓ image_features.4.3.block.2.fc2.weight
  ✓ image_features.4.3.block.2.fc2.bias
  ✓ image_features.4.3.block.3.0.weight
  ✓ image_features.4.3.block.3.1.weight
  ✓ image_features.4.3.block.3.1.bias
  ✓ image_features.4.4.block.0.0.weight
  ✓ image_features.4.4.block.0.1.weight
  ✓ image_features.4.4.block.0.1.bias
  ✓ image_features.4.4.block.1.0.weight
  ✓ image_features.4.4.block.1.1.weight
  ✓ image_features.4.4.block.1.1.bias
  ✓ image_features.4.4.block.2.fc1.weight
  ✓ image_features.4.4.block.2.fc1.bias
  ✓ image_features.4.4.block.2.fc2.weight
  ✓ image_features.4.4.block.2.fc2.bias
  ✓ image_features.4.4.block.3.0.weight
  ✓ image_features.4.4.block.3.1.weight
  ✓ image_features.4.4.block.3.1.bias
  ✓ image_features.4.5.block.0.0.weight
  ✓ image_features.4.5.block.0.1.weight
  ✓ image_features.4.5.block.0.1.bias
  ✓ image_features.4.5.block.1.0.weight
  ✓ image_features.4.5.block.1.1.weight
  ✓ image_features.4.5.block.1.1.bias
  ✓ image_features.4.5.block.2.fc1.weight
  ✓ image_features.4.5.block.2.fc1.bias
  ✓ image_features.4.5.block.2.fc2.weight
  ✓ image_features.4.5.block.2.fc2.bias
  ✓ image_features.4.5.block.3.0.weight
  ✓ image_features.4.5.block.3.1.weight
  ✓ image_features.4.5.block.3.1.bias
  ✓ image_features.4.6.block.0.0.weight
  ✓ image_features.4.6.block.0.1.weight
  ✓ image_features.4.6.block.0.1.bias
  ✓ image_features.4.6.block.1.0.weight
  ✓ image_features.4.6.block.1.1.weight
  ✓ image_features.4.6.block.1.1.bias
  ✓ image_features.4.6.block.2.fc1.weight
  ✓ image_features.4.6.block.2.fc1.bias
  ✓ image_features.4.6.block.2.fc2.weight
  ✓ image_features.4.6.block.2.fc2.bias
  ✓ image_features.4.6.block.3.0.weight
  ✓ image_features.4.6.block.3.1.weight
  ✓ image_features.4.6.block.3.1.bias
  ✓ image_features.5.0.block.0.0.weight
  ✓ image_features.5.0.block.0.1.weight
  ✓ image_features.5.0.block.0.1.bias
  ✓ image_features.5.0.block.1.0.weight
  ✓ image_features.5.0.block.1.1.weight
  ✓ image_features.5.0.block.1.1.bias
  ✓ image_features.5.0.block.2.fc1.weight
  ✓ image_features.5.0.block.2.fc1.bias
  ✓ image_features.5.0.block.2.fc2.weight
  ✓ image_features.5.0.block.2.fc2.bias
  ✓ image_features.5.0.block.3.0.weight
  ✓ image_features.5.0.block.3.1.weight
  ✓ image_features.5.0.block.3.1.bias
  ✓ image_features.5.1.block.0.0.weight
  ✓ image_features.5.1.block.0.1.weight
  ✓ image_features.5.1.block.0.1.bias
  ✓ image_features.5.1.block.1.0.weight
  ✓ image_features.5.1.block.1.1.weight
  ✓ image_features.5.1.block.1.1.bias
  ✓ image_features.5.1.block.2.fc1.weight
  ✓ image_features.5.1.block.2.fc1.bias
  ✓ image_features.5.1.block.2.fc2.weight
  ✓ image_features.5.1.block.2.fc2.bias
  ✓ image_features.5.1.block.3.0.weight
  ✓ image_features.5.1.block.3.1.weight
  ✓ image_features.5.1.block.3.1.bias
  ✓ image_features.5.2.block.0.0.weight
  ✓ image_features.5.2.block.0.1.weight
  ✓ image_features.5.2.block.0.1.bias
  ✓ image_features.5.2.block.1.0.weight
  ✓ image_features.5.2.block.1.1.weight
  ✓ image_features.5.2.block.1.1.bias
  ✓ image_features.5.2.block.2.fc1.weight
  ✓ image_features.5.2.block.2.fc1.bias
  ✓ image_features.5.2.block.2.fc2.weight
  ✓ image_features.5.2.block.2.fc2.bias
  ✓ image_features.5.2.block.3.0.weight
  ✓ image_features.5.2.block.3.1.weight
  ✓ image_features.5.2.block.3.1.bias
  ✓ image_features.5.3.block.0.0.weight
  ✓ image_features.5.3.block.0.1.weight
  ✓ image_features.5.3.block.0.1.bias
  ✓ image_features.5.3.block.1.0.weight
  ✓ image_features.5.3.block.1.1.weight
  ✓ image_features.5.3.block.1.1.bias
  ✓ image_features.5.3.block.2.fc1.weight
  ✓ image_features.5.3.block.2.fc1.bias
  ✓ image_features.5.3.block.2.fc2.weight
  ✓ image_features.5.3.block.2.fc2.bias
  ✓ image_features.5.3.block.3.0.weight
  ✓ image_features.5.3.block.3.1.weight
  ✓ image_features.5.3.block.3.1.bias
  ✓ image_features.5.4.block.0.0.weight
  ✓ image_features.5.4.block.0.1.weight
  ✓ image_features.5.4.block.0.1.bias
  ✓ image_features.5.4.block.1.0.weight
  ✓ image_features.5.4.block.1.1.weight
  ✓ image_features.5.4.block.1.1.bias
  ✓ image_features.5.4.block.2.fc1.weight
  ✓ image_features.5.4.block.2.fc1.bias
  ✓ image_features.5.4.block.2.fc2.weight
  ✓ image_features.5.4.block.2.fc2.bias
  ✓ image_features.5.4.block.3.0.weight
  ✓ image_features.5.4.block.3.1.weight
  ✓ image_features.5.4.block.3.1.bias
  ✓ image_features.5.5.block.0.0.weight
  ✓ image_features.5.5.block.0.1.weight
  ✓ image_features.5.5.block.0.1.bias
  ✓ image_features.5.5.block.1.0.weight
  ✓ image_features.5.5.block.1.1.weight
  ✓ image_features.5.5.block.1.1.bias
  ✓ image_features.5.5.block.2.fc1.weight
  ✓ image_features.5.5.block.2.fc1.bias
  ✓ image_features.5.5.block.2.fc2.weight
  ✓ image_features.5.5.block.2.fc2.bias
  ✓ image_features.5.5.block.3.0.weight
  ✓ image_features.5.5.block.3.1.weight
  ✓ image_features.5.5.block.3.1.bias
  ✓ image_features.5.6.block.0.0.weight
  ✓ image_features.5.6.block.0.1.weight
  ✓ image_features.5.6.block.0.1.bias
  ✓ image_features.5.6.block.1.0.weight
  ✓ image_features.5.6.block.1.1.weight
  ✓ image_features.5.6.block.1.1.bias
  ✓ image_features.5.6.block.2.fc1.weight
  ✓ image_features.5.6.block.2.fc1.bias
  ✓ image_features.5.6.block.2.fc2.weight
  ✓ image_features.5.6.block.2.fc2.bias
  ✓ image_features.5.6.block.3.0.weight
  ✓ image_features.5.6.block.3.1.weight
  ✓ image_features.5.6.block.3.1.bias
  ✓ image_features.5.7.block.0.0.weight
  ✓ image_features.5.7.block.0.1.weight
  ✓ image_features.5.7.block.0.1.bias
  ✓ image_features.5.7.block.1.0.weight
  ✓ image_features.5.7.block.1.1.weight
  ✓ image_features.5.7.block.1.1.bias
  ✓ image_features.5.7.block.2.fc1.weight
  ✓ image_features.5.7.block.2.fc1.bias
  ✓ image_features.5.7.block.2.fc2.weight
  ✓ image_features.5.7.block.2.fc2.bias
  ✓ image_features.5.7.block.3.0.weight
  ✓ image_features.5.7.block.3.1.weight
  ✓ image_features.5.7.block.3.1.bias
  ✓ image_features.5.8.block.0.0.weight
  ✓ image_features.5.8.block.0.1.weight
  ✓ image_features.5.8.block.0.1.bias
  ✓ image_features.5.8.block.1.0.weight
  ✓ image_features.5.8.block.1.1.weight
  ✓ image_features.5.8.block.1.1.bias
  ✓ image_features.5.8.block.2.fc1.weight
  ✓ image_features.5.8.block.2.fc1.bias
  ✓ image_features.5.8.block.2.fc2.weight
  ✓ image_features.5.8.block.2.fc2.bias
  ✓ image_features.5.8.block.3.0.weight
  ✓ image_features.5.8.block.3.1.weight
  ✓ image_features.5.8.block.3.1.bias
  ✓ image_features.5.9.block.0.0.weight
  ✓ image_features.5.9.block.0.1.weight
  ✓ image_features.5.9.block.0.1.bias
  ✓ image_features.5.9.block.1.0.weight
  ✓ image_features.5.9.block.1.1.weight
  ✓ image_features.5.9.block.1.1.bias
  ✓ image_features.5.9.block.2.fc1.weight
  ✓ image_features.5.9.block.2.fc1.bias
  ✓ image_features.5.9.block.2.fc2.weight
  ✓ image_features.5.9.block.2.fc2.bias
  ✓ image_features.5.9.block.3.0.weight
  ✓ image_features.5.9.block.3.1.weight
  ✓ image_features.5.9.block.3.1.bias
  ✓ image_features.5.10.block.0.0.weight
  ✓ image_features.5.10.block.0.1.weight
  ✓ image_features.5.10.block.0.1.bias
  ✓ image_features.5.10.block.1.0.weight
  ✓ image_features.5.10.block.1.1.weight
  ✓ image_features.5.10.block.1.1.bias
  ✓ image_features.5.10.block.2.fc1.weight
  ✓ image_features.5.10.block.2.fc1.bias
  ✓ image_features.5.10.block.2.fc2.weight
  ✓ image_features.5.10.block.2.fc2.bias
  ✓ image_features.5.10.block.3.0.weight
  ✓ image_features.5.10.block.3.1.weight
  ✓ image_features.5.10.block.3.1.bias
  ✓ image_features.5.11.block.0.0.weight
  ✓ image_features.5.11.block.0.1.weight
  ✓ image_features.5.11.block.0.1.bias
  ✓ image_features.5.11.block.1.0.weight
  ✓ image_features.5.11.block.1.1.weight
  ✓ image_features.5.11.block.1.1.bias
  ✓ image_features.5.11.block.2.fc1.weight
  ✓ image_features.5.11.block.2.fc1.bias
  ✓ image_features.5.11.block.2.fc2.weight
  ✓ image_features.5.11.block.2.fc2.bias
  ✓ image_features.5.11.block.3.0.weight
  ✓ image_features.5.11.block.3.1.weight
  ✓ image_features.5.11.block.3.1.bias
  ✓ image_features.5.12.block.0.0.weight
  ✓ image_features.5.12.block.0.1.weight
  ✓ image_features.5.12.block.0.1.bias
  ✓ image_features.5.12.block.1.0.weight
  ✓ image_features.5.12.block.1.1.weight
  ✓ image_features.5.12.block.1.1.bias
  ✓ image_features.5.12.block.2.fc1.weight
  ✓ image_features.5.12.block.2.fc1.bias
  ✓ image_features.5.12.block.2.fc2.weight
  ✓ image_features.5.12.block.2.fc2.bias
  ✓ image_features.5.12.block.3.0.weight
  ✓ image_features.5.12.block.3.1.weight
  ✓ image_features.5.12.block.3.1.bias
  ✓ image_features.5.13.block.0.0.weight
  ✓ image_features.5.13.block.0.1.weight
  ✓ image_features.5.13.block.0.1.bias
  ✓ image_features.5.13.block.1.0.weight
  ✓ image_features.5.13.block.1.1.weight
  ✓ image_features.5.13.block.1.1.bias
  ✓ image_features.5.13.block.2.fc1.weight
  ✓ image_features.5.13.block.2.fc1.bias
  ✓ image_features.5.13.block.2.fc2.weight
  ✓ image_features.5.13.block.2.fc2.bias
  ✓ image_features.5.13.block.3.0.weight
  ✓ image_features.5.13.block.3.1.weight
  ✓ image_features.5.13.block.3.1.bias
  ✓ image_features.6.0.block.0.0.weight
  ✓ image_features.6.0.block.0.1.weight
  ✓ image_features.6.0.block.0.1.bias
  ✓ image_features.6.0.block.1.0.weight
  ✓ image_features.6.0.block.1.1.weight
  ✓ image_features.6.0.block.1.1.bias
  ✓ image_features.6.0.block.2.fc1.weight
  ✓ image_features.6.0.block.2.fc1.bias
  ✓ image_features.6.0.block.2.fc2.weight
  ✓ image_features.6.0.block.2.fc2.bias
  ✓ image_features.6.0.block.3.0.weight
  ✓ image_features.6.0.block.3.1.weight
  ✓ image_features.6.0.block.3.1.bias
  ✓ image_features.6.1.block.0.0.weight
  ✓ image_features.6.1.block.0.1.weight
  ✓ image_features.6.1.block.0.1.bias
  ✓ image_features.6.1.block.1.0.weight
  ✓ image_features.6.1.block.1.1.weight
  ✓ image_features.6.1.block.1.1.bias
  ✓ image_features.6.1.block.2.fc1.weight
  ✓ image_features.6.1.block.2.fc1.bias
  ✓ image_features.6.1.block.2.fc2.weight
  ✓ image_features.6.1.block.2.fc2.bias
  ✓ image_features.6.1.block.3.0.weight
  ✓ image_features.6.1.block.3.1.weight
  ✓ image_features.6.1.block.3.1.bias
  ✓ image_features.6.2.block.0.0.weight
  ✓ image_features.6.2.block.0.1.weight
  ✓ image_features.6.2.block.0.1.bias
  ✓ image_features.6.2.block.1.0.weight
  ✓ image_features.6.2.block.1.1.weight
  ✓ image_features.6.2.block.1.1.bias
  ✓ image_features.6.2.block.2.fc1.weight
  ✓ image_features.6.2.block.2.fc1.bias
  ✓ image_features.6.2.block.2.fc2.weight
  ✓ image_features.6.2.block.2.fc2.bias
  ✓ image_features.6.2.block.3.0.weight
  ✓ image_features.6.2.block.3.1.weight
  ✓ image_features.6.2.block.3.1.bias
  ✓ image_features.6.3.block.0.0.weight
  ✓ image_features.6.3.block.0.1.weight
  ✓ image_features.6.3.block.0.1.bias
  ✓ image_features.6.3.block.1.0.weight
  ✓ image_features.6.3.block.1.1.weight
  ✓ image_features.6.3.block.1.1.bias
  ✓ image_features.6.3.block.2.fc1.weight
  ✓ image_features.6.3.block.2.fc1.bias
  ✓ image_features.6.3.block.2.fc2.weight
  ✓ image_features.6.3.block.2.fc2.bias
  ✓ image_features.6.3.block.3.0.weight
  ✓ image_features.6.3.block.3.1.weight
  ✓ image_features.6.3.block.3.1.bias
  ✓ image_features.6.4.block.0.0.weight
  ✓ image_features.6.4.block.0.1.weight
  ✓ image_features.6.4.block.0.1.bias
  ✓ image_features.6.4.block.1.0.weight
  ✓ image_features.6.4.block.1.1.weight
  ✓ image_features.6.4.block.1.1.bias
  ✓ image_features.6.4.block.2.fc1.weight
  ✓ image_features.6.4.block.2.fc1.bias
  ✓ image_features.6.4.block.2.fc2.weight
  ✓ image_features.6.4.block.2.fc2.bias
  ✓ image_features.6.4.block.3.0.weight
  ✓ image_features.6.4.block.3.1.weight
  ✓ image_features.6.4.block.3.1.bias
  ✓ image_features.6.5.block.0.0.weight
  ✓ image_features.6.5.block.0.1.weight
  ✓ image_features.6.5.block.0.1.bias
  ✓ image_features.6.5.block.1.0.weight
  ✓ image_features.6.5.block.1.1.weight
  ✓ image_features.6.5.block.1.1.bias
  ✓ image_features.6.5.block.2.fc1.weight
  ✓ image_features.6.5.block.2.fc1.bias
  ✓ image_features.6.5.block.2.fc2.weight
  ✓ image_features.6.5.block.2.fc2.bias
  ✓ image_features.6.5.block.3.0.weight
  ✓ image_features.6.5.block.3.1.weight
  ✓ image_features.6.5.block.3.1.bias
  ✓ image_features.6.6.block.0.0.weight
  ✓ image_features.6.6.block.0.1.weight
  ✓ image_features.6.6.block.0.1.bias
  ✓ image_features.6.6.block.1.0.weight
  ✓ image_features.6.6.block.1.1.weight
  ✓ image_features.6.6.block.1.1.bias
  ✓ image_features.6.6.block.2.fc1.weight
  ✓ image_features.6.6.block.2.fc1.bias
  ✓ image_features.6.6.block.2.fc2.weight
  ✓ image_features.6.6.block.2.fc2.bias
  ✓ image_features.6.6.block.3.0.weight
  ✓ image_features.6.6.block.3.1.weight
  ✓ image_features.6.6.block.3.1.bias
  ✓ image_features.6.7.block.0.0.weight
  ✓ image_features.6.7.block.0.1.weight
  ✓ image_features.6.7.block.0.1.bias
  ✓ image_features.6.7.block.1.0.weight
  ✓ image_features.6.7.block.1.1.weight
  ✓ image_features.6.7.block.1.1.bias
  ✓ image_features.6.7.block.2.fc1.weight
  ✓ image_features.6.7.block.2.fc1.bias
  ✓ image_features.6.7.block.2.fc2.weight
  ✓ image_features.6.7.block.2.fc2.bias
  ✓ image_features.6.7.block.3.0.weight
  ✓ image_features.6.7.block.3.1.weight
  ✓ image_features.6.7.block.3.1.bias
  ✓ image_features.6.8.block.0.0.weight
  ✓ image_features.6.8.block.0.1.weight
  ✓ image_features.6.8.block.0.1.bias
  ✓ image_features.6.8.block.1.0.weight
  ✓ image_features.6.8.block.1.1.weight
  ✓ image_features.6.8.block.1.1.bias
  ✓ image_features.6.8.block.2.fc1.weight
  ✓ image_features.6.8.block.2.fc1.bias
  ✓ image_features.6.8.block.2.fc2.weight
  ✓ image_features.6.8.block.2.fc2.bias
  ✓ image_features.6.8.block.3.0.weight
  ✓ image_features.6.8.block.3.1.weight
  ✓ image_features.6.8.block.3.1.bias
  ✓ image_features.6.9.block.0.0.weight
  ✓ image_features.6.9.block.0.1.weight
  ✓ image_features.6.9.block.0.1.bias
  ✓ image_features.6.9.block.1.0.weight
  ✓ image_features.6.9.block.1.1.weight
  ✓ image_features.6.9.block.1.1.bias
  ✓ image_features.6.9.block.2.fc1.weight
  ✓ image_features.6.9.block.2.fc1.bias
  ✓ image_features.6.9.block.2.fc2.weight
  ✓ image_features.6.9.block.2.fc2.bias
  ✓ image_features.6.9.block.3.0.weight
  ✓ image_features.6.9.block.3.1.weight
  ✓ image_features.6.9.block.3.1.bias
  ✓ image_features.6.10.block.0.0.weight
  ✓ image_features.6.10.block.0.1.weight
  ✓ image_features.6.10.block.0.1.bias
  ✓ image_features.6.10.block.1.0.weight
  ✓ image_features.6.10.block.1.1.weight
  ✓ image_features.6.10.block.1.1.bias
  ✓ image_features.6.10.block.2.fc1.weight
  ✓ image_features.6.10.block.2.fc1.bias
  ✓ image_features.6.10.block.2.fc2.weight
  ✓ image_features.6.10.block.2.fc2.bias
  ✓ image_features.6.10.block.3.0.weight
  ✓ image_features.6.10.block.3.1.weight
  ✓ image_features.6.10.block.3.1.bias
  ✓ image_features.6.11.block.0.0.weight
  ✓ image_features.6.11.block.0.1.weight
  ✓ image_features.6.11.block.0.1.bias
  ✓ image_features.6.11.block.1.0.weight
  ✓ image_features.6.11.block.1.1.weight
  ✓ image_features.6.11.block.1.1.bias
  ✓ image_features.6.11.block.2.fc1.weight
  ✓ image_features.6.11.block.2.fc1.bias
  ✓ image_features.6.11.block.2.fc2.weight
  ✓ image_features.6.11.block.2.fc2.bias
  ✓ image_features.6.11.block.3.0.weight
  ✓ image_features.6.11.block.3.1.weight
  ✓ image_features.6.11.block.3.1.bias
  ✓ image_features.6.12.block.0.0.weight
  ✓ image_features.6.12.block.0.1.weight
  ✓ image_features.6.12.block.0.1.bias
  ✓ image_features.6.12.block.1.0.weight
  ✓ image_features.6.12.block.1.1.weight
  ✓ image_features.6.12.block.1.1.bias
  ✓ image_features.6.12.block.2.fc1.weight
  ✓ image_features.6.12.block.2.fc1.bias
  ✓ image_features.6.12.block.2.fc2.weight
  ✓ image_features.6.12.block.2.fc2.bias
  ✓ image_features.6.12.block.3.0.weight
  ✓ image_features.6.12.block.3.1.weight
  ✓ image_features.6.12.block.3.1.bias
  ✓ image_features.6.13.block.0.0.weight
  ✓ image_features.6.13.block.0.1.weight
  ✓ image_features.6.13.block.0.1.bias
  ✓ image_features.6.13.block.1.0.weight
  ✓ image_features.6.13.block.1.1.weight
  ✓ image_features.6.13.block.1.1.bias
  ✓ image_features.6.13.block.2.fc1.weight
  ✓ image_features.6.13.block.2.fc1.bias
  ✓ image_features.6.13.block.2.fc2.weight
  ✓ image_features.6.13.block.2.fc2.bias
  ✓ image_features.6.13.block.3.0.weight
  ✓ image_features.6.13.block.3.1.weight
  ✓ image_features.6.13.block.3.1.bias
  ✓ image_features.6.14.block.0.0.weight
  ✓ image_features.6.14.block.0.1.weight
  ✓ image_features.6.14.block.0.1.bias
  ✓ image_features.6.14.block.1.0.weight
  ✓ image_features.6.14.block.1.1.weight
  ✓ image_features.6.14.block.1.1.bias
  ✓ image_features.6.14.block.2.fc1.weight
  ✓ image_features.6.14.block.2.fc1.bias
  ✓ image_features.6.14.block.2.fc2.weight
  ✓ image_features.6.14.block.2.fc2.bias
  ✓ image_features.6.14.block.3.0.weight
  ✓ image_features.6.14.block.3.1.weight
  ✓ image_features.6.14.block.3.1.bias
  ✓ image_features.6.15.block.0.0.weight
  ✓ image_features.6.15.block.0.1.weight
  ✓ image_features.6.15.block.0.1.bias
  ✓ image_features.6.15.block.1.0.weight
  ✓ image_features.6.15.block.1.1.weight
  ✓ image_features.6.15.block.1.1.bias
